Aonde Gastou,Natureza do Gasto,Confiança,Método,Valor Total,Parcelas,No da Parcela,Valor Unitário,tipo,Comp,cartao
07/08/2025 - Barbearia,duvida,0.3,fallback,"140,00",,,"140,00",crédito,Gastos Joao,Final 0001 - USUARIO EXEMPLO
06/08/2025 - Evo*Usregen Ltda (01/03),Viagens / Férias,1.0,similarity_engine,"1.333,34",03,01,"1.333,34",crédito,Gastos Joao,Final 0001 - USUARIO EXEMPLO
06/06/2025 - Hb - Imares (03/04),Viagens / Férias,1.0,similarity_engine,"1330,44",04,03,"332,61",crédito,Gastos Joao,Final 0001 - USUARIO EXEMPLO
27/08/2025 - Anuidade Diferenciad(01/12),"Gastos com mensalidades (Gympass, Spotfy, Unicef e Rappi)",1.0,similarity_engine,"1999,92",12,01,"166,66",crédito,Gastos Joao,Final 0002 - USUARIO EXEMPLO
04/08/2025 - Deb Autom De Fatura Em C/,Casamento,1.0,similarity_engine,"-9.212,72",,,"-9.212,72",crédito,Gastos Joao,Final 0002 - USUARIO EXEMPLO
18/08/2025 - Uber Uber *Trip Help U,Combustível/ Passagens/ Uber / Sem Parar,0.9,rules_engine,"17,84",,,"17,84",crédito,Gastos Joao,Final 0003 - @ USUARIO EXEMPLO
18/08/2025 - Gamestop,duvida,0.3,fallback,"5.052,37",,,"5.052,37",crédito,Gastos Joao,Final 0003 - @ USUARIO EXEMPLO
18/08/2025 - Iof Despesa No Exterior,duvida,0.3,error,"176,83",,,"176,83",crédito,Gastos Joao,Final 0003 - @ USUARIO EXEMPLO
17/08/2025 - Esfera,duvida,0.3,fallback,"159,12",,,"159,12",crédito,Gastos Joao,Final 0003 - @ USUARIO EXEMPLO
16/08/2025 - Urbia Cataratas S A,duvida,0.3,fallback,"10,00",,,"10,00",crédito,Gastos Joao,Final 0003 - @ USUARIO EXEMPLO
16/08/2025 - Uber* Trip,Combustível/ Passagens/ Uber / Sem Parar,0.9,rules_engine,"32,63",,,"32,63",crédito,Gastos Joao,Final 0003 - @ USUARIO EXEMPLO
